epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
2,278.52,1.34473,3.67778,1.23916,0.01235,1,0.01259,0.01134,0.39414,3.97438,0.86606,9.80494e-05,9.80494e-05,9.80494e-05
1,265.112,1.28461,3.79738,1.28113,0.01316,1,0.01327,0.01061,0.7104,4.01768,0.98794,4.287e-05,4.287e-05,4.287e-05
3,483.818,1.06851,3.47039,1.07271,0.01235,1,0.09045,0.06332,0.17508,3.9325,0.83562,0.000150965,0.000150965,0.000150965
2,534.675,1.34473,3.67778,1.23916,0.01235,1,0.01259,0.01134,0.39414,3.97438,0.86606,9.80494e-05,9.80494e-05,9.80494e-05
4,801.817,1.15814,3.02805,1.15541,0.01299,1,0.995,0.6965,0.64749,3.70788,0.8656,0.000201618,0.000201618,0.000201618
3,846.713,1.06851,3.47039,1.07271,0.01235,1,0.09045,0.06332,0.17508,3.9325,0.83562,0.000150965,0.000150965,0.000150965
5,1076.51,0.92601,4.13807,0.90861,0.01299,1,0.995,0.6965,0.71542,3.66408,0.89415,0.000250006,0.000250006,0.000250006
4,1170.84,1.15814,3.02805,1.15541,0.01299,1,0.995,0.6965,0.64749,3.70788,0.8656,0.000201618,0.000201618,0.000201618
6,1363.37,1.38658,2.80727,1.17649,0.01235,1,0.995,0.59834,0.68323,3.60333,0.89313,0.000296132,0.000296132,0.000296132
5,1369.53,0.92601,4.13807,0.90861,0.01299,1,0.995,0.6965,0.71542,3.66408,0.89415,0.000250006,0.000250006,0.000250006
7,1503.79,1.13349,1.64787,1.08583,0.01235,1,0.995,0.59834,0.68323,3.60333,0.89313,0.000339993,0.000339993,0.000339993
6,1542.29,1.38658,2.80727,1.17649,0.01235,1,0.995,0.59834,0.68323,3.60333,0.89313,0.000296132,0.000296132,0.000296132
8,1663.28,0.70365,4.11741,0.73969,0.01176,1,0.995,0.59828,0.5656,3.47736,0.85741,0.000381592,0.000381592,0.000381592
7,1708.51,1.13349,1.64787,1.08583,0.01235,1,0.995,0.59834,0.68323,3.60333,0.89313,0.000339993,0.000339993,0.000339993
9,1835.5,0.91977,1.74277,1.07366,0.01087,1,0.4975,0.28192,0.47282,3.44524,0.85877,0.000420926,0.000420926,0.000420926
8,1829.51,0.70365,4.11741,0.73969,0.01176,1,0.995,0.59828,0.5656,3.47736,0.85741,0.000381592,0.000381592,0.000381592
10,1950.27,1.04067,2.06883,1.15386,0.01087,1,0.4975,0.28192,0.47282,3.44524,0.85877,0.000457997,0.000457997,0.000457997
9,1951.36,0.91977,1.74277,1.07366,0.01087,1,0.4975,0.28192,0.47282,3.44524,0.85877,0.000420926,0.000420926,0.000420926
11,2076.3,1.02125,1.69118,1.06651,0.0122,1,0.4975,0.398,0.74806,3.49667,0.95481,0.000492805,0.000492805,0.000492805
10,2097.16,1.04067,2.06883,1.15386,0.01087,1,0.4975,0.28192,0.47282,3.44524,0.85877,0.000457997,0.000457997,0.000457997
12,2256.09,0.97254,1.41214,1.09511,0.0122,1,0.4975,0.398,0.74806,3.49667,0.95481,0.000525349,0.000525349,0.000525349
11,2271.67,1.02125,1.69118,1.06651,0.0122,1,0.4975,0.398,0.74806,3.49667,0.95481,0.000492805,0.000492805,0.000492805
13,2408.76,1.11771,1.68873,1.17388,0.0125,1,0.33167,0.23217,1.0532,3.61326,1.06421,0.000555629,0.000555629,0.000555629
12,2409.15,0.97254,1.41214,1.09511,0.0122,1,0.4975,0.398,0.74806,3.49667,0.95481,0.000525349,0.000525349,0.000525349
14,2527.72,1.03702,1.5615,1.02215,0.0125,1,0.33167,0.23217,1.0532,3.61326,1.06421,0.000583646,0.000583646,0.000583646
13,2546.77,1.11771,1.68873,1.17388,0.0125,1,0.33167,0.23217,1.0532,3.61326,1.06421,0.000555629,0.000555629,0.000555629
15,2667.25,1.10916,1.80231,1.15242,0.01163,1,0.995,0.796,0.5929,3.31848,0.91522,0.0006094,0.0006094,0.0006094
14,2700.93,1.03702,1.5615,1.02215,0.0125,1,0.33167,0.23217,1.0532,3.61326,1.06421,0.000583646,0.000583646,0.000583646
16,2821.13,0.93163,1.85937,1.07069,0.01163,1,0.995,0.796,0.5929,3.31848,0.91522,0.00063289,0.00063289,0.00063289
15,2818.67,1.10916,1.80231,1.15242,0.01163,1,0.995,0.796,0.5929,3.31848,0.91522,0.0006094,0.0006094,0.0006094
17,2934.35,1.05542,2.04391,1.07856,0.01163,1,0.995,0.796,0.5929,3.31848,0.91522,0.000654116,0.000654116,0.000654116
16,3016.22,0.93163,1.85937,1.07069,0.01163,1,0.995,0.796,0.5929,3.31848,0.91522,0.00063289,0.00063289,0.00063289
18,3135.51,0.69546,3.67832,0.91366,0.01064,1,0.995,0.8955,0.55141,2.87712,0.91992,0.000673079,0.000673079,0.000673079
19,3296,1.07463,1.63316,1.11705,0.01064,1,0.995,0.8955,0.55141,2.87712,0.91992,0.000689778,0.000689778,0.000689778
17,3185.19,1.05542,2.04391,1.07856,0.01163,1,0.995,0.796,0.5929,3.31848,0.91522,0.000654116,0.000654116,0.000654116
20,3520.16,0.97383,1.8809,1.06224,0.01064,1,0.995,0.8955,0.55141,2.87712,0.91992,0.000704214,0.000704214,0.000704214
18,3412.51,0.69546,3.67832,0.91366,0.01064,1,0.995,0.8955,0.55141,2.87712,0.91992,0.000673079,0.000673079,0.000673079
19,3574.34,1.07463,1.63316,1.11705,0.01064,1,0.995,0.8955,0.55141,2.87712,0.91992,0.000689778,0.000689778,0.000689778
21,3693.85,0.97812,2.102,1.11208,0.01064,1,0.995,0.8955,0.55141,2.87712,0.91992,0.000716386,0.000716386,0.000716386
